total_power_sec,velocity
19.7406381826676,0.055988671620994516
2.1357057857611492,0.00399582324783081
11.04578756805282,0.0356692110038533
5.37747755691875,0.015677046424706086
23.89587682811225,0.12656068098156287
3.645907311875707,4.367618676887064e-05
2.497781988552476,-0.000418897744059743
6.445432735785457,0.014725433878072191
37.794966351179475,0.19882802038580585
3.78535255064705,0.0009420652851024003
5.702941533430473,0.0016190329479260246
3.715040182287867,-0.0009262531782898043
12.065964308041632,0.025193114627287037
0.5944787943178523,-0.0006151699555924428
7.282512889498194,0.012825235268502178
29.649458780419874,0.15471530968141073
36.3661751893298,0.14923136252332253
6.588423632612185,0.017449105278890188
1.3687553417993483,-0.0010931443461404734
3.4523221541792153,0.0005076932588961802
2.430287791220788,0.0009238283903440058
33.04667668846186,0.1206165202272411
5.802114723162506,0.0029328770448895703
15.19895992739322,0.053231708225272255
12.941159507099856,0.039812570145021875
24.321835654871432,0.1039008519195799
4.9432391528762265,-0.0006617498738549332
1.3994989177136643,0.0022192490148376875
4.10275037488714,0.009752629675142243
43.07279008464194,0.24929082242441158
6.2649696324732425,0.004513991513834192
4.696230089028266,0.0030062206457628694
34.95476224080507,0.1916054194874718
41.106036502666825,0.14087186208607208
5.409597370531978,0.006705466343958777
2.636517261750051,-0.0010149515930743425
23.625665140877555,0.1151624583472445
30.152644517229064,0.15353047363901204
7.615213629338925,0.014631623612279543
39.22952111925781,0.18322946064460116
40.427497416742526,0.22705359118687532
25.392671382335973,0.11179352846502878
6.275455071267172,0.015923031080870877
8.957438553967009,0.011773807211684372
2.740323467655982,0.00041290012399874954
3.853728777835258,-0.0005523081292011844
2.7849096156479423,0.0028113047783796643
5.431814412540311,0.005559625012040559
12.902255896558714,0.029369864665564495
5.2515999755556715,0.022676617095105236
7.853061678748734,0.02148643607491688
7.218901490850211,0.0030448152986974897
5.049634876921023,0.008917625887128976
6.244301626717469,0.018288182058443302
7.997784296428147,0.009269964656392382
42.65155266917873,0.20177936431666046
7.294423760532241,0.006270366514309711
4.125590349917741,-0.0008180106946594102
38.13459891898787,0.2112090137101901
7.674674692014173,0.013051342376196729
